disease_name,biomarker_name
,
Abortion,
Acidosis,
Acne vulgaris,
Acute bronchitis,
Acute myeloid leukaemia,Fms-like tyrosine kinase 3 (FLT-3)
Acute pain,
Acute respiratory distress syndrome,
Addictive disorder,
Adenocarcinoma,
Adrenocortical insufficiency,
African trypanosomiasis,C-X-C motif chemokine 10 (CXCL10)
African trypanosomiasis,Interferon-gamma (IFNG)
African trypanosomiasis,Interleukin-10 (IL10)
African trypanosomiasis,Interleukin-6 (IL6)
Alopecia,
Alzheimer disease,AIx-42
Alzheimer disease,B-Amyloid
Alzheimer disease,disproportionate atrophy
Alzheimer disease,Tau protein
Alzheimer disease,11C-(R)-PK11195
Alzheimer disease,123I-5IA-85380
Alzheimer disease,123I-IBVM
Alzheimer disease,2-(1-{6-[(2-[F-18]fluoroethyl)(methyl)amino]-2-naphthyl}ethylidene) malononitril e (FDDNP)
Alzheimer disease,AIo
Alzheimer disease,Arterial spin labeling (ASL)
Alzheimer disease,Choline
Alzheimer disease,Creatine
Alzheimer disease,Diffusion tensor imaging (DTI)
Alzheimer disease,florbetapir
Alzheimer disease,Glutamate
Alzheimer disease,Glutamine
Alzheimer disease,Isoprostanes
Alzheimer disease,longitudinal MRI volumetric data
Alzheimer disease,medial temporal lobe (MTL)
Alzheimer disease,Myoinositol
Alzheimer disease,Phosphocreatine
Alzheimer disease,P-tau 231
Alzheimer disease,Regional blood oxygen level dependent (BOLD)
Alzheimer disease,AI40
Alzheimer disease,pTau181
Alzheimer disease,PTau199
Alzheimer disease,PTau231
Alzheimer disease,age
Alzheimer disease,123I-quinuclidinyl benzilate (123I-QNB)
Alzheimer disease,123I-quinuclidinylbenzilate (123I-QNB)
Alzheimer disease,18F-fluorodeoxyglucose (FDG)
Alzheimer disease,Adapter protein X11beta (APBA2)
Alzheimer disease,Apolipoprotein E (APOE)
Alzheimer disease,Florbetaben (18F-BAY94-9172)
Alzheimer disease,Microtubule-associated protein tau (MAPT)
Alzheimer disease,Mitochondrial import receptor subunit TOM40 homolog (TOMM40)
Alzheimer disease,Monocyte chemotactic and activating factor (CCL2)
Alzheimer disease,N-acetyl aspartate (NAA)
Alzheimer disease,Pittsburgh compound B(PIB)
Amoebiasis,
Amyloidosis,
Anemia,Hematocrit packed cell volume
Anemia,mean corpuscular hemoglobin concentration (MCHC)
Anemia,mean corpuscular volume (MCV)
Anemia,red blood cell
Anemia,red cell distribution width (RDW)
Anemia,reticulocyte count
Anemia,reticulocyte proliferation index (RPI)
Angina pectoris,
Angiosarcoma,
Anterior uveitis,
Anthrax,
Anxiety disorder,
Aortic valve stenosis,
Appendicitis,
Arterial thrombosis,
Arthropathy,
Ascariasis,
Ascites,
Aspergillosis,TNFR1mRNA
Aspergillosis,Interleukin-1 alpha (IL1A)
Asthma,Transforming growth factor b (TGF-b)
Asthma,CO
Asthma,EBC pH
Asthma,Ethane
Asthma,H2O2
Asthma,hs-CRP; exhaled NO
Asthma,Nitrate
Asthma,Nitrite
Asthma,Pentane
Asthma,eNO; eosinophils
Asthma,Eosinophils
Asthma,Chymase-positive mast cells
Asthma,Collagens
Asthma,Eotaxins
Asthma,LTB4
Asthma,mast cells in smooth muscle
Asthma,Smooth muscle
Asthma,subepithelial basement membrane (SBM)
Asthma,15-hyroxyeicosetetrenoic acid (15-HETE)
Asthma,Arachidonate 15-lipoxygenase (15-LOX)
Asthma,C-C motif chemokine 17 (CCL17)
Asthma,Chitinase-3-like protein 1 (CHI3L1)
Asthma,C-reactive protein (CRP)
Asthma,Cysteinyl leukotrienes (cysLTs)
Asthma,Endothelin-1 (EDN1)
Asthma,Exhaled nitric oxide (eNO)
Asthma,Fragment of exhaled nitric oxide (FENO)
Asthma,Interleukin-13 (IL13)
Asthma,Interleukin-4 (IL4)
Asthma,Interleukin-5 (IL5)
Asthma,Interleukin-8 (IL8)
Asthma,Matrix metalloproteinase-9 (MMP-9)
Asthma,Nitric oxide (NO)
Asthma,Tenascin (TNC)
Ataxic disorder,
Atrophy,
Attention deficit hyperactivity disorder,
Autism spectrum disorder,
Autoimmune disease,
Autosomal Recessive Ichthyosis,
Autosomal dominant polycystic kidney disease,Angiopoietin-2 (ANGPT2)
Autosomal dominant polycystic kidney disease,glomerular hyperfiltration (GH)
Autosomal dominant polycystic kidney disease,Gross hematuria
Autosomal dominant polycystic kidney disease,HDL-cholesterol
Autosomal dominant polycystic kidney disease,HTN
Autosomal dominant polycystic kidney disease,I2 -microglobulin
Autosomal dominant polycystic kidney disease,male gender
Autosomal dominant polycystic kidney disease,Neutrophil gelatinase-associated lipocalin
Autosomal dominant polycystic kidney disease,Proteinuria
Autosomal dominant polycystic kidney disease,renal blood flow (RBF)
Autosomal dominant polycystic kidney disease,sodium
Autosomal dominant polycystic kidney disease,total kidney volume (TKV)
Autosomal dominant polycystic kidney disease,urine osmolality
Autosomal dominant polycystic kidney disease,Vascular endothelial growth factor (VEGF)
Autosomal dominant polycystic kidney disease,young age
Autosomal dominant polycystic kidney disease,Angiopoietin-1 receptor (TEK)
Autosomal dominant polycystic kidney disease,Arginine vasopressin (AVP)
Autosomal dominant polycystic kidney disease,Focal adhesion kinase 2 (PTK2B)
Autosomal dominant polycystic kidney disease,Heart-type fatty acidbinding protein (H-FABP)
Autosomal dominant polycystic kidney disease,Hepatitis A virus cellular receptor 1 (HAVCR1)
Autosomal dominant polycystic kidney disease,Monocyte chemotactic protein-1 (MCP-1)
Autosomal dominant polycystic kidney disease,Polycystin-1 (PKD1)
Autosomal dominant polycystic kidney disease,Secreted frizzled related protein-4 (SFRP4)
B-cell lymphoma,
Bacterial infection,
Basal cell carcinoma,
Behcet disease,
